{'id': 0, 'x': [0.5493999719619751, -0.784600019454956, 0.2874000072479248], 'power': 36.16566467285156}
{'id': 1, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 36.62575912475586}
{'id': 2, 'x': [0.9577999711036682, 0.0, 0.2874000072479248], 'power': 36.488529205322266}
{'id': 3, 'x': [0.677299976348877, -0.677299976348877, 0.2874000072479248], 'power': 37.41547775268555}
{'id': 4, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 36.83879470825195}
{'id': 5, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 35.65688705444336}
{'id': 6, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 37.15676498413086}
{'id': 7, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.56753158569336}
{'id': 8, 'x': [0.954200029373169, -0.08349999785423279, 0.2874000072479248], 'power': 35.3999137878418}
{'id': 9, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 36.470977783203125}
{'id': 10, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 36.52153778076172}
{'id': 11, 'x': [0.9251999855041504, -0.24789999425411224, 0.2874000072479248], 'power': 35.85786056518555}
{'id': 12, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 35.67840576171875}
{'id': 13, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 37.766632080078125}
{'id': 14, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 35.525020599365234}
{'id': 15, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 36.25494384765625}
{'id': 16, 'x': [0.9577999711036682, 0.0, 0.2874000072479248], 'power': 36.17595672607422}
{'id': 17, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 36.731624603271484}
{'id': 18, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 36.19462585449219}
{'id': 19, 'x': [0.677299976348877, -0.677299976348877, 0.2874000072479248], 'power': 36.493553161621094}
{'id': 20, 'x': [0.0, 0.9577999711036682, 0.2874000072479248], 'power': 35.3661994934082}
{'id': 21, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 36.25105667114258}
{'id': 22, 'x': [0.9433000087738037, -0.1662999987602234, 0.2874000072479248], 'power': 35.598018646240234}
{'id': 23, 'x': [0.6157000064849854, -0.7336999773979187, 0.2874000072479248], 'power': 35.158512115478516}
{'id': 24, 'x': [0.8295000195503235, -0.4788999855518341, 0.2874000072479248], 'power': 37.45393371582031}
{'id': 25, 'x': [0.784600019454956, -0.5493999719619751, 0.2874000072479248], 'power': 35.64946365356445}
{'id': 26, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 37.82795333862305}
{'id': 27, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 35.766944885253906}
{'id': 28, 'x': [0.954200029373169, 0.08349999785423279, 0.2874000072479248], 'power': 35.7267951965332}
{'id': 29, 'x': [0.677299976348877, -0.677299976348877, 0.2874000072479248], 'power': 37.00511169433594}
{'id': 30, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 35.2889404296875}
{'id': 31, 'x': [0.8680999875068665, -0.4047999978065491, 0.2874000072479248], 'power': 37.268863677978516}
{'id': 32, 'x': [0.7336999773979187, -0.6157000064849854, 0.2874000072479248], 'power': 36.673770904541016}
{'id': 33, 'x': [0.9577999711036682, 0.0, 0.2874000072479248], 'power': 35.19611358642578}
{'id': 34, 'x': [0.9000999927520752, -0.32760000228881836, 0.2874000072479248], 'power': 35.98549270629883}
